host_accession	genome_fna
GCA_000234605.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000234605.2/GCA_000234605.2_ASM23460v2_genomic.fna
GCA_000242015.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000242015.1/GCA_000242015.1_Esch_coli_B093_V1_genomic.fna
GCA_000249075.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000249075.2/GCA_000249075.2_ASM24907v2_genomic.fna
GCA_000249095.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000249095.2/GCA_000249095.2_ASM24909v2_genomic.fna
GCA_000249115.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000249115.2/GCA_000249115.2_ASM24911v2_genomic.fna
GCA_000249135.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000249135.2/GCA_000249135.2_ASM24913v2_genomic.fna
GCA_000249175.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000249175.2/GCA_000249175.2_ASM24917v2_genomic.fna
GCA_000249195.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000249195.2/GCA_000249195.2_ASM24919v2_genomic.fna
GCA_000249295.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000249295.2/GCA_000249295.2_ASM24929v2_genomic.fna
GCA_000249375.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000249375.2/GCA_000249375.2_ASM24937v2_genomic.fna
GCA_000249595.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000249595.2/GCA_000249595.2_ASM24959v2_genomic.fna
GCA_000249695.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000249695.2/GCA_000249695.2_ASM24969v2_genomic.fna
GCA_000249715.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000249715.2/GCA_000249715.2_ASM24971v2_genomic.fna
GCA_000249895.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000249895.2/GCA_000249895.2_ASM24989v2_genomic.fna
GCA_000249915.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000249915.2/GCA_000249915.2_ASM24991v2_genomic.fna
GCA_000250075.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000250075.2/GCA_000250075.2_ASM25007v2_genomic.fna
GCA_000250095.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000250095.2/GCA_000250095.2_ASM25009v2_genomic.fna
GCA_000250175.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000250175.2/GCA_000250175.2_ASM25017v2_genomic.fna
GCA_000250195.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000250195.2/GCA_000250195.2_ASM25019v2_genomic.fna
GCA_000259135.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000259135.1/GCA_000259135.1_ECAI27.hybrid.1_genomic.fna
GCA_000259695.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000259695.1/GCA_000259695.1_ASM25969v1_genomic.fna
GCA_000263895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000263895.1/GCA_000263895.1_ASM26389v1_genomic.fna
GCA_000263955.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000263955.1/GCA_000263955.1_ASM26395v1_genomic.fna
GCA_000264015.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000264015.1/GCA_000264015.1_ASM26401v1_genomic.fna
GCA_000264115.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000264115.1/GCA_000264115.1_ASM26411v1_genomic.fna
GCA_000267005.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267005.2/GCA_000267005.2_ASM26700v2_genomic.fna
GCA_000267025.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267025.1/GCA_000267025.1_ASM26702v1_genomic.fna
GCA_000267065.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267065.1/GCA_000267065.1_ASM26706v1_genomic.fna
GCA_000267105.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267105.1/GCA_000267105.1_ASM26710v1_genomic.fna
GCA_000267165.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267165.1/GCA_000267165.1_ASM26716v1_genomic.fna
GCA_000267185.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267185.1/GCA_000267185.1_ASM26718v1_genomic.fna
GCA_000267385.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267385.2/GCA_000267385.2_ASM26738v2_genomic.fna
GCA_000267505.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267505.2/GCA_000267505.2_ASM26750v2_genomic.fna
GCA_000267525.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267525.2/GCA_000267525.2_ASM26752v2_genomic.fna
GCA_000267645.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267645.2/GCA_000267645.2_ASM26764v2_genomic.fna
GCA_000267705.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267705.2/GCA_000267705.2_ASM26770v2_genomic.fna
GCA_000267725.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267725.2/GCA_000267725.2_ASM26772v2_genomic.fna
GCA_000267745.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267745.2/GCA_000267745.2_ASM26774v2_genomic.fna
GCA_000267825.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267825.2/GCA_000267825.2_ASM26782v2_genomic.fna
GCA_000267845.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267845.2/GCA_000267845.2_ASM26784v2_genomic.fna
GCA_000267905.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267905.2/GCA_000267905.2_ASM26790v2_genomic.fna
GCA_000267945.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000267945.2/GCA_000267945.2_ASM26794v2_genomic.fna
GCA_000281775.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000281775.1/GCA_000281775.1_ASM28177v1_genomic.fna
GCA_000303795.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000303795.2/GCA_000303795.2_ASM30379v2_genomic.fna
GCA_000303875.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000303875.2/GCA_000303875.2_ASM30387v2_genomic.fna
GCA_000303895.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000303895.2/GCA_000303895.2_ASM30389v2_genomic.fna
GCA_000303915.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000303915.2/GCA_000303915.2_ASM30391v2_genomic.fna
GCA_000303935.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000303935.2/GCA_000303935.2_ASM30393v2_genomic.fna
GCA_000304055.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000304055.2/GCA_000304055.2_ASM30405v2_genomic.fna
GCA_000304815.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000304815.2/GCA_000304815.2_ASM30481v2_genomic.fna
GCA_000304835.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000304835.2/GCA_000304835.2_ASM30483v2_genomic.fna
GCA_000305375.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000305375.2/GCA_000305375.2_ASM30537v2_genomic.fna
GCA_000305455.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000305455.2/GCA_000305455.2_ASM30545v2_genomic.fna
GCA_000316365.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000316365.2/GCA_000316365.2_ASM31636v2_genomic.fna
GCA_000316405.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000316405.2/GCA_000316405.2_ASM31640v2_genomic.fna
GCA_000316825.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000316825.2/GCA_000316825.2_ASM31682v2_genomic.fna
GCA_000316845.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000316845.2/GCA_000316845.2_ASM31684v2_genomic.fna
GCA_000316885.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000316885.2/GCA_000316885.2_ASM31688v2_genomic.fna
GCA_000317395.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000317395.1/GCA_000317395.1_genome_assembly_of_LCT-EC59_strain_of_E.coli_genomic.fna
GCA_000318425.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000318425.2/GCA_000318425.2_ASM31842v2_genomic.fna
GCA_000326325.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000326325.1/GCA_000326325.1_Esch_coli_KTE137_V1_genomic.fna
GCA_000326425.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000326425.1/GCA_000326425.1_Esch_coli_KTE163_V1_genomic.fna
GCA_000326565.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000326565.1/GCA_000326565.1_Esch_coli_KTE112_V1_genomic.fna
GCA_000326685.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000326685.1/GCA_000326685.1_Esch_coli_KTE138_V1_genomic.fna
GCA_000326845.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000326845.1/GCA_000326845.1_Esch_coli_KTE95_V1_genomic.fna
GCA_000326965.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000326965.1/GCA_000326965.1_Esch_coli_KTE125_V1_genomic.fna
GCA_000335055.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000335055.2/GCA_000335055.2_ASM33505v2_genomic.fna
GCA_000335075.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000335075.2/GCA_000335075.2_ASM33507v2_genomic.fna
GCA_000335355.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000335355.2/GCA_000335355.2_ASM33535v2_genomic.fna
GCA_000335415.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000335415.2/GCA_000335415.2_ASM33541v2_genomic.fna
GCA_000335455.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000335455.2/GCA_000335455.2_ASM33545v2_genomic.fna
GCA_000354335.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000354335.2/GCA_000354335.2_ASM35433v2_genomic.fna
GCA_000354355.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000354355.2/GCA_000354355.2_ASM35435v2_genomic.fna
GCA_000354975.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000354975.1/GCA_000354975.1_ASM35497v1_genomic.fna
GCA_000355095.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000355095.2/GCA_000355095.2_ASM35509v2_genomic.fna
GCA_000355275.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000355275.2/GCA_000355275.2_ASM35527v2_genomic.fna
GCA_000356245.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000356245.1/GCA_000356245.1_ASM35624v1_genomic.fna
GCA_000356365.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000356365.2/GCA_000356365.2_ASM35636v2_genomic.fna
GCA_000356385.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000356385.1/GCA_000356385.1_ASM35638v1_genomic.fna
GCA_000356425.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000356425.2/GCA_000356425.2_ASM35642v2_genomic.fna
GCA_000356745.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000356745.2/GCA_000356745.2_ASM35674v2_genomic.fna
GCA_000356865.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000356865.2/GCA_000356865.2_ASM35686v2_genomic.fna
GCA_000357085.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000357085.1/GCA_000357085.1_ASM35708v1_genomic.fna
GCA_000357165.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000357165.1/GCA_000357165.1_ASM35716v1_genomic.fna
GCA_000357185.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000357185.2/GCA_000357185.2_ASM35718v2_genomic.fna
GCA_000357205.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000357205.2/GCA_000357205.2_ASM35720v2_genomic.fna
GCA_000357345.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000357345.2/GCA_000357345.2_ASM35734v2_genomic.fna
GCA_000357365.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000357365.2/GCA_000357365.2_ASM35736v2_genomic.fna
GCA_000357405.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000357405.2/GCA_000357405.2_ASM35740v2_genomic.fna
GCA_000357565.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000357565.2/GCA_000357565.2_ASM35756v2_genomic.fna
GCA_000358165.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000358165.2/GCA_000358165.2_ASM35816v2_genomic.fna
GCA_000358225.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000358225.2/GCA_000358225.2_ASM35822v2_genomic.fna
GCA_000358415.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000358415.2/GCA_000358415.2_ASM35841v2_genomic.fna
GCA_000358575.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000358575.2/GCA_000358575.2_ASM35857v2_genomic.fna
GCA_000358655.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000358655.2/GCA_000358655.2_ASM35865v2_genomic.fna
GCA_000358915.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000358915.1/GCA_000358915.1_ASM35891v1_genomic.fna
GCA_000358995.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000358995.1/GCA_000358995.1_ASM35899v1_genomic.fna
GCA_000359075.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000359075.1/GCA_000359075.1_ASM35907v1_genomic.fna
GCA_000401755.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000401755.1/GCA_000401755.1_Escherichia_coli_ATCC_25922_genomic.fna
GCA_000408405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000408405.1/GCA_000408405.1_Esch_coli_KTE69_V1_genomic.fna
GCA_000418595.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000418595.1/GCA_000418595.1_E_coliMC6003-1.0_genomic.fna
GCA_000418715.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000418715.1/GCA_000418715.1_E_coliAB42602061-isolate1-1.0_genomic.fna
GCA_000418735.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000418735.2/GCA_000418735.2_E_coliAB42554418-isolate1-1.0_genomic.fna
GCA_000418755.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000418755.2/GCA_000418755.2_E_coliAB42410445-isolate1-1.0_genomic.fna
GCA_000446075.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000446075.2/GCA_000446075.2_ASM44607v2_genomic.fna
GCA_000446095.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000446095.2/GCA_000446095.2_ASM44609v2_genomic.fna
GCA_000446175.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000446175.2/GCA_000446175.2_ASM44617v2_genomic.fna
GCA_000446525.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000446525.2/GCA_000446525.2_ASM44652v2_genomic.fna
GCA_000446545.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000446545.2/GCA_000446545.2_ASM44654v2_genomic.fna
GCA_000446605.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000446605.2/GCA_000446605.2_ASM44660v2_genomic.fna
GCA_000446625.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000446625.2/GCA_000446625.2_ASM44662v2_genomic.fna
GCA_000446765.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000446765.2/GCA_000446765.2_ASM44676v2_genomic.fna
GCA_000446945.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000446945.2/GCA_000446945.2_ASM44694v2_genomic.fna
GCA_000447045.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000447045.2/GCA_000447045.2_ASM44704v2_genomic.fna
GCA_000447085.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000447085.2/GCA_000447085.2_ASM44708v2_genomic.fna
GCA_000456385.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000456385.1/GCA_000456385.1_Esch_coli_HVH_26_4-5703913_V1_genomic.fna
GCA_000457305.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000457305.1/GCA_000457305.1_Esch_coli_HVH_91_4-4638751_V1_genomic.fna
GCA_000459735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000459735.1/GCA_000459735.1_Esch_coli_KOEGE_56_169a_V1_genomic.fna
GCA_000461935.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000461935.2/GCA_000461935.2_ASM46193v2_genomic.fna
GCA_000461955.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000461955.2/GCA_000461955.2_ASM46195v2_genomic.fna
GCA_000461975.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000461975.2/GCA_000461975.2_ASM46197v2_genomic.fna
GCA_000462045.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000462045.2/GCA_000462045.2_ASM46204v2_genomic.fna
GCA_000462065.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000462065.2/GCA_000462065.2_ASM46206v2_genomic.fna
GCA_000462185.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000462185.2/GCA_000462185.2_ASM46218v2_genomic.fna
GCA_000462305.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000462305.2/GCA_000462305.2_ASM46230v2_genomic.fna
GCA_000462565.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000462565.2/GCA_000462565.2_ASM46256v2_genomic.fna
GCA_000462605.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000462605.2/GCA_000462605.2_ASM46260v2_genomic.fna
GCA_000462645.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000462645.2/GCA_000462645.2_ASM46264v2_genomic.fna
GCA_000462685.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aa/ncbi_dataset/data/GCA_000462685.2/GCA_000462685.2_ASM46268v2_genomic.fna
