strain	faa_path
GCA_022020355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022020355.1.faa
GCA_005046555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005046555.1.faa
GCA_033598655.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033598655.1.faa
GCA_000619625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000619625.1.faa
GCA_000304815.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000304815.2.faa
GCA_002485525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002485525.1.faa
GCA_900196355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_900196355.1.faa
GCA_012219345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012219345.1.faa
GCA_021307905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021307905.1.faa
GCA_012344895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012344895.1.faa
GCA_020373565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020373565.1.faa
GCA_005042885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005042885.1.faa
GCA_916160225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_916160225.1.faa
GCA_012850635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012850635.1.faa
GCA_000619485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000619485.1.faa
GCA_013074805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013074805.1.faa
GCA_013615395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013615395.1.faa
GCA_015340825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015340825.1.faa
GCA_024725025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024725025.1.faa
GCA_013745645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013745645.1.faa
GCA_012431025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012431025.1.faa
GCA_027887535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027887535.1.faa
GCA_014992545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014992545.1.faa
GCA_012421525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012421525.1.faa
GCA_958303905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958303905.1.faa
GCA_012903605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012903605.1.faa
GCA_903977015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_903977015.1.faa
GCA_012795675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012795675.1.faa
GCA_012059025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012059025.1.faa
GCA_018322865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018322865.1.faa
GCA_008635585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_008635585.1.faa
GCA_911104115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_911104115.1.faa
GCA_018260795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018260795.1.faa
GCA_031032165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031032165.1.faa
GCA_012547715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012547715.1.faa
GCA_023501385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023501385.1.faa
GCA_014436145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014436145.1.faa
GCA_012786555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012786555.1.faa
GCA_020620965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020620965.1.faa
GCA_012690745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012690745.1.faa
GCA_021499305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021499305.1.faa
GCA_018095605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018095605.1.faa
GCA_902710335.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902710335.2.faa
GCA_036283005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036283005.1.faa
GCA_012439885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012439885.1.faa
GCA_032792105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032792105.1.faa
GCA_004797355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_004797355.1.faa
GCA_023215435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023215435.1.faa
GCA_012352265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012352265.1.faa
GCA_027951745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027951745.1.faa
GCA_012265485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012265485.1.faa
GCA_032588795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032588795.1.faa
GCA_024484245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024484245.1.faa
GCA_014889745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014889745.1.faa
GCA_012035785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012035785.1.faa
GCA_017736305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017736305.1.faa
GCA_030199795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030199795.1.faa
GCA_012084815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012084815.1.faa
GCA_001285845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001285845.1.faa
GCA_013047825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013047825.1.faa
GCA_021756165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021756165.1.faa
GCA_020343095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020343095.1.faa
GCA_012198215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012198215.1.faa
GCA_012635125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012635125.1.faa
GCA_012567005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012567005.1.faa
GCA_011821715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011821715.1.faa
GCA_002466105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002466105.1.faa
GCA_012504295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012504295.1.faa
GCA_021060185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021060185.1.faa
GCA_025288275.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025288275.1.faa
GCA_012323405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012323405.1.faa
GCA_024885255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024885255.1.faa
GCA_012236605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012236605.1.faa
GCA_025712225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025712225.1.faa
GCA_015823865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015823865.1.faa
GCA_013776565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013776565.1.faa
GCA_030780305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030780305.1.faa
GCA_014439665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014439665.1.faa
GCA_024755465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024755465.1.faa
GCA_026217535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026217535.1.faa
GCA_911104865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_911104865.1.faa
GCA_037906735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037906735.1.faa
GCA_002458165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002458165.1.faa
GCA_018323305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018323305.1.faa
GCA_030801925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030801925.1.faa
GCA_014232185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014232185.1.faa
GCA_033643545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033643545.1.faa
GCA_015038115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015038115.1.faa
GCA_031352565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031352565.1.faa
GCA_033396555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033396555.1.faa
GCA_017759525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017759525.1.faa
GCA_031645075.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031645075.1.faa
GCA_011977405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011977405.1.faa
GCA_011909345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011909345.1.faa
GCA_013781085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013781085.1.faa
GCA_020390485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020390485.1.faa
GCA_011865785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011865785.1.faa
GCA_034539635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034539635.1.faa
GCA_017201275.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017201275.1.faa
GCA_019879645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019879645.1.faa
GCA_028102585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028102585.1.faa
GCA_031731895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031731895.1.faa
GCA_012219825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012219825.1.faa
GCA_012918645.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012918645.2.faa
GCA_031835745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031835745.1.faa
GCA_028334285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028334285.1.faa
GCA_015226675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015226675.1.faa
