phage	faa_path
DADUJB010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/DADUJB010000070.1.faa
JAIQLI010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/JAIQLI010000029.1.faa
AASCHE010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/AASCHE010000049.1.faa
ABPFBJ010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPFBJ010000033.1.faa
JAVMPV010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/JAVMPV010000042.1.faa
ABAYNT010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAYNT010000072.1.faa
ABHUXB010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHUXB010000070.1.faa
ABIIKA010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIIKA010000053.1.faa
AAXJJR010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXJJR010000044.1.faa
VEVC01000034.1	/home/irvin/data/BAPS/phage_AAs_baps/VEVC01000034.1.faa
JAEGJB010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/JAEGJB010000050.1.faa
AASFUM010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AASFUM010000063.1.faa
AASSUW010000127.1	/home/irvin/data/BAPS/phage_AAs_baps/AASSUW010000127.1.faa
DAQNFS010000013.1	/home/irvin/data/BAPS/phage_AAs_baps/DAQNFS010000013.1.faa
AATIRS010000085.1	/home/irvin/data/BAPS/phage_AAs_baps/AATIRS010000085.1.faa
JADIHL010000071.1	/home/irvin/data/BAPS/phage_AAs_baps/JADIHL010000071.1.faa
DAKRXG010000103.1	/home/irvin/data/BAPS/phage_AAs_baps/DAKRXG010000103.1.faa
AARSEM010000086.1	/home/irvin/data/BAPS/phage_AAs_baps/AARSEM010000086.1.faa
QFSO01000317.1	/home/irvin/data/BAPS/phage_AAs_baps/QFSO01000317.1.faa
ABANCE010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/ABANCE010000055.1.faa
AARWOI010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AARWOI010000063.1.faa
AAVZYA010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVZYA010000034.1.faa
ABBZTO010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBZTO010000056.1.faa
DAHCBF010000094.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHCBF010000094.1.faa
DALAIQ010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/DALAIQ010000034.1.faa
AASNDC010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AASNDC010000030.1.faa
AASNCZ010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/AASNCZ010000059.1.faa
ABBPRS010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBPRS010000072.1.faa
AAQZMJ010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQZMJ010000073.1.faa
JABEFW010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/JABEFW010000044.1.faa
AARLHO010000027.1	/home/irvin/data/BAPS/phage_AAs_baps/AARLHO010000027.1.faa
DADFQP010000076.1	/home/irvin/data/BAPS/phage_AAs_baps/DADFQP010000076.1.faa
AAWOMM010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWOMM010000029.1.faa
JARHRW010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/JARHRW010000038.1.faa
DADGNH010000141.1	/home/irvin/data/BAPS/phage_AAs_baps/DADGNH010000141.1.faa
ABGEDQ010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGEDQ010000053.1.faa
ABGGDU010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGGDU010000052.1.faa
ABOTOL010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOTOL010000072.1.faa
QHAN01000152.1	/home/irvin/data/BAPS/phage_AAs_baps/QHAN01000152.1.faa
ABNZRJ010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNZRJ010000058.1.faa
JSLW01000010.1	/home/irvin/data/BAPS/phage_AAs_baps/JSLW01000010.1.faa
AARHYI010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/AARHYI010000064.1.faa
AARZYF010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AARZYF010000034.1.faa
ABELZY010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/ABELZY010000044.1.faa
DAJOYH010000027.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJOYH010000027.1.faa
ABDBZK010000019.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDBZK010000019.1.faa
RRKH01000053.1	/home/irvin/data/BAPS/phage_AAs_baps/RRKH01000053.1.faa
AAYGTR010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYGTR010000031.1.faa
AATKAA010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/AATKAA010000029.1.faa
JAREMT010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/JAREMT010000046.1.faa
AATRAY010000071.1	/home/irvin/data/BAPS/phage_AAs_baps/AATRAY010000071.1.faa
AAUEIR010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUEIR010000031.1.faa
AASADY010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AASADY010000063.1.faa
ABHODW010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHODW010000033.1.faa
AARIJP010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AARIJP010000034.1.faa
AASMMD010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AASMMD010000034.1.faa
JANWOU010000145.1	/home/irvin/data/BAPS/phage_AAs_baps/JANWOU010000145.1.faa
ABDZLD010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDZLD010000048.1.faa
RDCM01000058.1	/home/irvin/data/BAPS/phage_AAs_baps/RDCM01000058.1.faa
PQPL01000050.1	/home/irvin/data/BAPS/phage_AAs_baps/PQPL01000050.1.faa
NMID01000058.1	/home/irvin/data/BAPS/phage_AAs_baps/NMID01000058.1.faa
DAMWNP010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/DAMWNP010000048.1.faa
AAZBVW010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZBVW010000049.1.faa
AARNOA010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AARNOA010000031.1.faa
BHPH01000066.1	/home/irvin/data/BAPS/phage_AAs_baps/BHPH01000066.1.faa
DAFNTI010000003.1	/home/irvin/data/BAPS/phage_AAs_baps/DAFNTI010000003.1.faa
CAJVKJ010000025.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJVKJ010000025.1.faa
ABCZBR010000078.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCZBR010000078.1.faa
ABLWCZ010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLWCZ010000033.1.faa
JALMBZ010000024.1	/home/irvin/data/BAPS/phage_AAs_baps/JALMBZ010000024.1.faa
AARPVY010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPVY010000057.1.faa
CATUOQ010000004.1	/home/irvin/data/BAPS/phage_AAs_baps/CATUOQ010000004.1.faa
RUCT02000055.1	/home/irvin/data/BAPS/phage_AAs_baps/RUCT02000055.1.faa
ABDMKX010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDMKX010000031.1.faa
AATATM010000024.1	/home/irvin/data/BAPS/phage_AAs_baps/AATATM010000024.1.faa
DAFMKF010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/DAFMKF010000040.1.faa
AAVTHU010000089.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVTHU010000089.1.faa
CACSZR020000025.1	/home/irvin/data/BAPS/phage_AAs_baps/CACSZR020000025.1.faa
WFLG01000084.1	/home/irvin/data/BAPS/phage_AAs_baps/WFLG01000084.1.faa
ABRFZH010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRFZH010000066.1.faa
AARZYY010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AARZYY010000030.1.faa
JAHVSQ010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/JAHVSQ010000034.1.faa
ABGAHN010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGAHN010000065.1.faa
ABKRHY010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKRHY010000033.1.faa
ABKDVV010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKDVV010000032.1.faa
AARZGI010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARZGI010000032.1.faa
AASWEW010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/AASWEW010000046.1.faa
ABAMVG010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAMVG010000030.1.faa
DAEWHC010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/DAEWHC010000031.1.faa
AATKAK010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/AATKAK010000072.1.faa
DADRZW010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/DADRZW010000044.1.faa
JARILA010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/JARILA010000063.1.faa
DADGYH010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/DADGYH010000057.1.faa
CYBY01000064.1	/home/irvin/data/BAPS/phage_AAs_baps/CYBY01000064.1.faa
ABJWYC010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJWYC010000050.1.faa
DAECCY010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/DAECCY010000042.1.faa
AARLMR010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/AARLMR010000036.1.faa
AARXUJ010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/AARXUJ010000073.1.faa
AATGFT010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/AATGFT010000047.1.faa
AASTPH010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/AASTPH010000051.1.faa
AAQXLF010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQXLF010000063.1.faa
NJLQ01000054.1	/home/irvin/data/BAPS/phage_AAs_baps/NJLQ01000054.1.faa
AASQYV010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AASQYV010000058.1.faa
AATBUB010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AATBUB010000057.1.faa
DAJGQI010000088.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJGQI010000088.1.faa
ABMPEG010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMPEG010000032.1.faa
ABFDQB010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFDQB010000062.1.faa
AARXSG010000090.1	/home/irvin/data/BAPS/phage_AAs_baps/AARXSG010000090.1.faa
ABIVLG010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIVLG010000067.1.faa
AAXPGJ010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXPGJ010000031.1.faa
AAUNXT010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUNXT010000067.1.faa
DAOWTI010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/DAOWTI010000058.1.faa
AAVVHF010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVHF010000064.1.faa
ABNMJV010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNMJV010000057.1.faa
ABDJAL010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDJAL010000046.1.faa
CAJVNI010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJVNI010000058.1.faa
JAWJJJ010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/JAWJJJ010000058.1.faa
NJTP01000061.1	/home/irvin/data/BAPS/phage_AAs_baps/NJTP01000061.1.faa
BHQD01000059.1	/home/irvin/data/BAPS/phage_AAs_baps/BHQD01000059.1.faa
ABBFNI010000069.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBFNI010000069.1.faa
ABCZVB010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCZVB010000067.1.faa
JAATKP010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/JAATKP010000029.1.faa
JZNW01000025.1	/home/irvin/data/BAPS/phage_AAs_baps/JZNW01000025.1.faa
ABMEPV010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMEPV010000031.1.faa
ABIUYG010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIUYG010000067.1.faa
ABNNUC010000027.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNNUC010000027.1.faa
DAPMML010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPMML010000046.1.faa
AARITW010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARITW010000032.1.faa
ABKGTZ010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKGTZ010000034.1.faa
ABICHZ010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/ABICHZ010000074.1.faa
CATSFN010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/CATSFN010000031.1.faa
AARAQH010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AARAQH010000035.1.faa
JAXRGJ010000138.1	/home/irvin/data/BAPS/phage_AAs_baps/JAXRGJ010000138.1.faa
AARLRT010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AARLRT010000031.1.faa
JACWWK010000359.1	/home/irvin/data/BAPS/phage_AAs_baps/JACWWK010000359.1.faa
AATQQV010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AATQQV010000052.1.faa
JAVMPS010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/JAVMPS010000022.1.faa
AASHPC010000120.1	/home/irvin/data/BAPS/phage_AAs_baps/AASHPC010000120.1.faa
KE375553.1	/home/irvin/data/BAPS/phage_AAs_baps/KE375553.1.faa
DADVSZ010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/DADVSZ010000038.1.faa
ABKKSF010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKKSF010000041.1.faa
ABNDCG010000080.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNDCG010000080.1.faa
ABCAYF010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCAYF010000032.1.faa
AARUKD010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AARUKD010000031.1.faa
AATGVJ010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/AATGVJ010000053.1.faa
ABDIZE010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDIZE010000055.1.faa
JAMBZK010000170.1	/home/irvin/data/BAPS/phage_AAs_baps/JAMBZK010000170.1.faa
ABNWPK010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNWPK010000033.1.faa
